User-agent: *

Disallow: /src/assets/Email Templates/
Disallow: /src/components/Loading.jsx
Disallow: /src/components/aboutComponents/PercentageCounter.jsx
Disallow: /src/components/InitialLoader.jsx
Disallow: /src/components/HorizontalScrollSection.jsx
Disallow: /src/components/ScrollToTop.jsx
Disallow: /src/components/ConfettiHeart.jsx
Disallow: /src/components/homeComponents/Clients.jsx
Disallow: /src/components/homeComponents/HomeAbout.jsx
Disallow: /src/components/homeComponents/Section3.jsx
Disallow: /src/components/homeComponents/Section9.jsx
Disallow: /src/components/homeComponents/Testimonials.jsx
